id;nom;num_siret;insee;adresse;complement_localisation;commune;url;type_usagers;gratuit;nb_niveaux;nb_places;nb_pl_vl;nb_pmr;nb_voitures_electriques;nb_pl_2roues;hauteur_max;haut_niveau_inf;xlong;ylat;type_ouvrage;type_gestion;delegataire_gestionnaire;dsp;horaire_visit;horaire_abo;geo_shape;geo_point_2d;irve;dsp_periode;denom_comp;an_constr;surf_exploit
92040-P-007;Corentin Celton;80034814600047;92040;19  RUE VAUDETARD, 92130, ISSY-LES-MOULINEAUX;;ISSY-LES-MOULINEAUX;https://fr.parkindigo.com/parking/issy-les-moulineaux-92130/corentin-celton-92160300;tous;FAUX;3;187;;4;1;;190;;2.277431183883996;48.82659359715971;ouvrage;Payant sous barrière;Indigo;GPSO;Du lundi au samedi de 7h00 à 22h00 et le dimanche de 7h00 à 13h00;24h/24 7j/7;"{""coordinates"": [2.277431183883996, 48.82659359715971], ""type"": ""Point""}";48.82659359715971, 2.277431183883996;Oui;2022-2027;Corentin Celton;1994;2244
92040-P-008;Hôtel de Ville;80034814600047;92040;60  RUE DU GENERAL LECLERC, 92130, ISSY-LES-MOULINEAUX;;ISSY-LES-MOULINEAUX;https://fr.parkindigo.com/parking/issy-les-moulineaux-92130/hotel-de-ville-92160200;tous;FAUX;2;270;;6;2;15;190;;2.2740762398644976;48.8247825705239;ouvrage;Payant sous barrière;Indigo;GPSO;Tous les jours de 7h00 à 23h59;24h/24 7j/7;"{""coordinates"": [2.2740762398644976, 48.8247825705239], ""type"": ""Point""}";48.8247825705239, 2.2740762398644976;Oui;2022-2027;Hôtel de Ville;1988;3240
92075-P-047;Niwa;51254612800020;92075;16  RUE RENE COCHE, 92170, VANVES;;VANVES;;tous;FAUX;;46;;1;6;;190;;2.289696238018494;48.81853358246634;ouvrage;Payant sous barrière;Seine Ouest Aménagement;Ville;Tous les jours de 7h00 à 21h00;24h/24 7j/7;"{""coordinates"": [2.289696238018494, 48.81853358246634], ""type"": ""Point""}";48.81853358246634, 2.289696238018494;Oui;;;;
92048-P-046;Avant-Seine;51254612800020;92048;5  RUE DU MARTIN PECHEUR, 92190, MEUDON;;MEUDON;;tous;FAUX;;60;;1;4;;190;;2.2385727986094577;48.819928628060936;ouvrage;Payant sous barrière;Seine Ouest Aménagement;Ville;;;"{""coordinates"": [2.2385727986094577, 48.819928628060936], ""type"": ""Point""}";48.819928628060936, 2.2385727986094577;Oui;;;;
92012-P-019;Cours de l'Île Seguin;80034814600047;92012;COURS DE L'ILE SEGUIN, 92100, BOULOGNE-BILLANCOURT;;BOULOGNE-BILLANCOURT;https://fr.parkindigo.com/parking/boulogne-billancourt-92100/boulogne-cours-de-lile-seguin-92011600;tous;FAUX;3;602;;12;6;;190;;2.2326762863503826;48.82641757834741;ouvrage;Payant sous barrière;Indigo;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2326762863503826, 48.82641757834741], ""type"": ""Point""}";48.82641757834741, 2.2326762863503826;Oui;2015-2040;Cours de l'Île Seguin;2004;7224
92012-P-020;Rives de Seine;80034814600047;92012;38  QUAI GEORGES GORSE, 92100, BOULOGNE-BILLANCOURT;;BOULOGNE-BILLANCOURT;https://fr.parkindigo.com/parking/boulogne-billancourt-92100/rives-de-seine-92011500;tous;FAUX;3;595;;12;4;;190;;2.2367819683231938;48.82467187814477;ouvrage;Payant sous barrière;Indigo;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2367819683231938, 48.82467187814477], ""type"": ""Point""}";48.82467187814477, 2.2367819683231938;Oui;2015-2040;Rives de Seine;2014;7140
92012-P-018;Bellefeuille;80034814600047;92012;30  RUE DE LA BELLE FEUILLE, 92100, BOULOGNE-BILLANCOURT;;BOULOGNE-BILLANCOURT;https://fr.parkindigo.com/parking/boulogne-billancourt-92100/bellefeuille-92011100;tous;FAUX;3;287;;1;0;0;190;;2.2431180507449913;48.83742371630228;ouvrage;Payant sous barrière;Indigo;GPSO;"Ouvert tous les jours de 8h00 à 23h59 ; Fermé le dimanche";24h/24 7j/7;"{""coordinates"": [2.2431180507449913, 48.83742371630228], ""type"": ""Point""}";48.83742371630228, 2.2431180507449913;Non;2014-2026;Bellefeuille;NC;3444
92012-P-025;Marché de Billancourt;80034814600047;92012;150  RUE DU VIEUX PONT DE SEVRES, 92100, BOULOGNE-BILLANCOURT;;BOULOGNE-BILLANCOURT;https://fr.parkindigo.com/parking/boulogne-billancourt-92100/marche-92011200;tous;FAUX;2;210;;4;11;2;190;;2.2415295408992435;48.831547246982915;ouvrage;Payant sous barrière;Indigo;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2415295408992435, 48.831547246982915], ""type"": ""Point""}";48.831547246982915, 2.2415295408992435;Oui;2014-2026;Marché;NC;2388
92022-P-037;Parking Le Muguet;;92022;RUE DU COLONEL MARCHAND, 92370, CHAVILLE;Face au 11;CHAVILLE;;tous;VRAI;;10;;;;;N/A;;2.186619447334129;48.80577255425971;enclos_en_surface;Gratuit;;Non;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.186619447334129, 48.80577255425971], ""type"": ""Point""}";48.80577255425971, 2.186619447334129;Non;;;;
92077-P-010;Parking Fausses-Reposes;;92077;ROUTE DE VERSAILLES, 92410, VILLE D'AVRAY;;VILLE D'AVRAY;;tous;VRAI;;57;57;;;;N/A;;2.1574979587533774;48.8150706493098;enclos_en_surface;Gratuit;;Non;7h à 1h 7j/7;7h à 1h 7j/7;"{""coordinates"": [2.1574979587533774, 48.8150706493098], ""type"": ""Point""}";48.8150706493098, 2.1574979587533774;Non;;;;
92012-P-012;Pont de Sèvres;51254612800020;92012;82  RUE DE SEVRES, 92100, BOULOGNE-BILLANCOURT;Quai Alphonse Le Gallo;BOULOGNE-BILLANCOURT;https://fr.parkindigo.com/parking/boulogne-billancourt-92100/pont-de-sevres-92010800;tous;FAUX;;600;;10;0;;190;;2.2291085826291814;48.83091865262416;ouvrage;Payant sous barrière;Seine Ouest Aménagement;Non;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2291085826291814, 48.83091865262416], ""type"": ""Point""}";48.83091865262416, 2.2291085826291814;Non;;;;
92075-P-035;Cabourg;80034814600047;92075;RUE JACQUES CABOURG, 92170, VANVES;;VANVES;https://fr.parkindigo.com/parking/vanves-92170/vanves-cabourg-92260400;tous;FAUX;1;75;75;3;0;;190;;2.287908990979025;48.82095798416975;ouvrage;Payant sous barrière;Indigo;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.287908990979025, 48.82095798416975], ""type"": ""Point""}";48.82095798416975, 2.287908990979025;Non;2022-2027;Cabourg;2011;900
92072-P-009;Parking Riocreux;;92072;RUE RIOCREUX, 92310, SEVRES;Angle rue de Sèvres;SEVRES;;tous;FAUX (zone Orange);;17;17;0;0;0;N/A;;2.1999881538546266;48.82614994889407;enclos_en_surface;Payant par horodateur (zone Orange);;Non;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.1999881538546266, 48.82614994889407], ""type"": ""Point""}";48.82614994889407, 2.1999881538546266;Non;;;;
92077-P-024;Parking Forêt de Fausses-Reposes;;92077;ROUTE DES CERISIERS, 92410, VILLE D'AVRAY;;VILLE D'AVRAY;;tous;VRAI;;24;24;;;;N/A;;2.1737277632286425;48.82112030753845;enclos_en_surface;Gratuit;;Non;7h à 1h 7j/7;7h à 1h 7j/7;"{""coordinates"": [2.1737277632286425, 48.82112030753845], ""type"": ""Point""}";48.82112030753845, 2.1737277632286425;Non;;;;
92022-P-027;Parking Jean Jaurès;;92022;RUE JEAN JAURES, 92370, CHAVILLE;Face au 6;CHAVILLE;;tous;VRAI;;15;15;1;0;0;N/A;;2.18854011321703;48.79854095235459;enclos_en_surface;Gratuit;;Non;;;"{""coordinates"": [2.18854011321703, 48.79854095235459], ""type"": ""Point""}";48.79854095235459, 2.18854011321703;Non;;;;
92012-P-048;Le Gallo;51254612800020;92012;28  RUE DE SEVRES, 92100, BOULOGNE-BILLANCOURT;;BOULOGNE-BILLANCOURT;;tous;FAUX;;225;;5;13;;190;;2.2278693673918446;48.837644355815115;ouvrage;Payant sous barrière;Seine Ouest Aménagement;Ville;;;"{""coordinates"": [2.2278693673918446, 48.837644355815115], ""type"": ""Point""}";48.837644355815115, 2.2278693673918446;Oui;;;;
92072-P-036;Musée de Sèvres;80034814600047;92072;ROUTE DE SAINT CLOUD, 92310, SEVRES;;SEVRES;https://fr.parkindigo.com/parking/sevres-92310/sevres-musee-de-sevres-92200900;tous;FAUX;;208;143;2;0;65;N/A;;2.2248700613173202;48.82918614864559;enclos_en_surface;Payant sous barrière;Indigo;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2248700613173202, 48.82918614864559], ""type"": ""Point""}";48.82918614864559, 2.2248700613173202;Non;2022-2027;;;
92012-P-042;Parchamp;37888823401562;92012;7 TER RUE DU PARCHAMP, 92100, BOULOGNE-BILLANCOURT;;BOULOGNE-BILLANCOURT;https://www.q-park.fr/fr-fr/villes/boulogne-billancourt/parchamp/;tous;FAUX;3;300;280;5;0;20;290;190.0;2.2363766133866605;48.84652863048035;ouvrage;Payant sous barrière;Q-Park;GPSO;"Accès tous les jours de 7h00 à 22h00 ; le dimanche de 7h00 à 14h00 / Sortie 24h/24 7j/7";24h/24 7j/7;"{""coordinates"": [2.2363766133866605, 48.84652863048035], ""type"": ""Point""}";48.84652863048035, 2.2363766133866605;Non;2005-2035;Parchamp;2009;3780
92012-P-022;Hôtel de Ville;37888823401562;92012;24 BIS AVENUE ANDRE MORIZET, 92100, BOULOGNE-BILLANCOURT;Mairie de Boulogne-BIllancourt;BOULOGNE-BILLANCOURT;https://www.q-park.fr/fr-fr/villes/boulogne-billancourt/h%c3%b4tel-de-ville/;tous;FAUX;6;584;557;11;0;23;190;;2.2411239858755287;48.83555625883527;ouvrage;Payant sous barrière;Q-Park;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2411239858755287, 48.83555625883527], ""type"": ""Point""}";48.83555625883527, 2.2411239858755287;Non;2005-2035;Hôtel de Ville;2005;7008
92048-P-023;Parking Terre Neuve;;92048;RUE TERRE NEUVE, 92190, MEUDON;;MEUDON;;tous;FAUX (zone Rouge);0;33;33;1;;0;220;;2.235384350504792;48.80797084593951;enclos_en_surface;Payant par horodateur (zone Rouge);;Non;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.235384350504792, 48.80797084593951], ""type"": ""Point""}";48.80797084593951, 2.235384350504792;Non;;;;
92012-P-005;Heyrault;80034814600047;92012;12-14  RUE HEYRAULT, 92100, BOULOGNE-BILLANCOURT;;BOULOGNE-BILLANCOURT;https://fr.parkindigo.com/parking/boulogne-billancourt-92100/heyrault-92011300;abonnés;FAUX;1;98;;2;0;2;190;;2.2401233780400998;48.8310521695952;ouvrage;Payant sous barrière;Indigo;GPSO;Réservé aux abonnés;Réservé aux abonnés;"{""coordinates"": [2.2401233780400998, 48.8310521695952], ""type"": ""Point""}";48.8310521695952, 2.2401233780400998;Non;2014-2026;Heyrault;2006;1176
92022-P-003;Atrium;80034814600047;92022;965  AVENUE ROGER SALENGRO, 92370, CHAVILLE;;CHAVILLE;https://fr.parkindigo.com/parking/chaville-92370/chaville-atrium-92190300;tous;FAUX;4;131;;3;2;0;190;;2.1921546921516866;48.81254588338158;ouvrage;Payant sous barrière;Indigo;GPSO;;;"{""coordinates"": [2.1921546921516866, 48.81254588338158], ""type"": ""Point""}";48.81254588338158, 2.1921546921516866;Oui;2022-2027;Atrium;1970;1572
92072-P-029;Marché;80034814600047;92072;2 TER AVENUE DE L'EUROPE, 92310, SEVRES;Marché Saint-Romain;SEVRES;https://fr.parkindigo.com/parking/sevres-92310/sevres-marche-92200500;tous;FAUX (zone Rouge);1;37;37;0;;0;190;;2.2096390669037667;48.823564894491184;ouvrage;Payant par horodateur (zone Rouge);Indigo;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2096390669037667, 48.823564894491184], ""type"": ""Point""}";48.823564894491184, 2.2096390669037667;Non;2022-2027;Saint-Romain;1983;444
92022-P-013;Gare Rive Droite;?;92022;34  RUE CARNOT, 92370, CHAVILLE;Gare de Chaville-Rive droite;CHAVILLE;;tous;FAUX (zone Orange);;49;;;;;N/A;;2.186368590839212;48.812549562974326;enclos_en_surface;Payant par horodateur (zone Orange);?;Ville;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.186368590839212, 48.812549562974326], ""type"": ""Point""}";48.812549562974326, 2.186368590839212;Non;;;;
92048-P-033;Parking Brimborion;;92048;RUE HENRI SAVIGNAC, 92190, MEUDON;Angle rue Troyon;MEUDON;;tous;FAUX (zone Marron);;40;39;1;0;;N/A;190.0;2.2319053673159446;48.821992777262125;enclos_en_surface;Payant par horodateur (zone Marron);;Non;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2319053673159446, 48.821992777262125], ""type"": ""Point""}";48.821992777262125, 2.2319053673159446;Non;;;;
92022-P-028;Parking Mortes Fontaines;;92022;RUE DES MORTES FONTAINES, 92370, CHAVILLE;Face au 2;CHAVILLE;;tous;VRAI;;8;8;0;0;0;N/A;;2.1916909436468504;48.81674139997921;enclos_en_surface;Gratuit;;Non;;;"{""coordinates"": [2.1916909436468504, 48.81674139997921], ""type"": ""Point""}";48.81674139997921, 2.1916909436468504;Non;;;;
92040-P-040;Île Saint Germain;56210021401235;92040;169  QUAI DE STALINGRAD, 92130, ISSY-LES-MOULINEAUX;;ISSY-LES-MOULINEAUX;https://fr.parkindigo.com/parking/issy-les-moulineaux-92130/ile-saint-germain-92160500;tous;FAUX;;220;;5;8;;190;;2.2588280706749404;48.82514921065835;ouvrage;Payant sous barrière;Autre personne privée;Non;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2588280706749404, 48.82514921065835], ""type"": ""Point""}";48.82514921065835, 2.2588280706749404;Oui;;;;
92077-P-044;Parking De Gaulle;;92077;PLACE CHARLES DE GAULLE, 92410, VILLE D'AVRAY;;VILLE D'AVRAY;;tous;FAUX (zone Orange);;82;70;2;0;12;N/A;;2.189081061945388;48.82638052693276;enclos_en_surface;Payant par horodateur (zone Orange);;Non;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.189081061945388, 48.82638052693276], ""type"": ""Point""}";48.82638052693276, 2.189081061945388;Non;;;;
92077-P-021;Parking Malglaive;;92077;12  RUE DE SEVRES, 92410, VILLE D'AVRAY;;VILLE D'AVRAY;;tous;FAUX (zone Orange);;31;31;1;0;0;N/A;;2.1910358446422245;48.826126116649796;enclos_en_surface;Payant par horodateur (zone Orange);;Non;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.1910358446422245, 48.826126116649796], ""type"": ""Point""}";48.826126116649796, 2.1910358446422245;Non;;;;
92048-P-032;Parking Marcel Allegot;;92048;RUE MARCEL ALLEGOT, 92190, MEUDON;;MEUDON;;tous;FAUX (zone Orange);;18;18;1;0;0;N/A;;2.2276854836865088;48.821368521665526;enclos_en_surface;Payant par horodateur (zone Orange);;Non;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2276854836865088, 48.821368521665526], ""type"": ""Point""}";48.821368521665526, 2.2276854836865088;Non;;;;
92048-P-047;Ecoquartier;UCPA;92048;9  RUE MAZKERET BATIA, 92190, MEUDON;;MEUDON;;tous;FAUX;;94;;;;;N/A;;2.2256855182769777;48.78308893575597;ouvrage;Payant sous barrière;UCPA;Ville;Tous les jours de 6h00 à 23h00;;"{""coordinates"": [2.2256855182769777, 48.78308893575597], ""type"": ""Point""}";48.78308893575597, 2.2256855182769777;Non;;;;
92072-P-014;Gymnase;80034814600047;92072;39-41  GRANDE RUE, 92310, SEVRES;;SEVRES;https://fr.parkindigo.com/parking/sevres-92310/sevres-gymnase-92200300;tous;FAUX;1;118;;0;4;0;190;;2.2185558411698945;48.8259772766063;ouvrage;Payant sous barrière;Indigo;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2185558411698945, 48.8259772766063], ""type"": ""Point""}";48.8259772766063, 2.2185558411698945;Non;2022-2027;Cent Gardes;1989;1416
92072-P-050;Troyon;51254612800020;92072;4  RUE TROYON, 92310, SEVRES;;SEVRES;;abonnés;FAUX;;;108;;0;;N/A;;2.224732156371364;48.826757700324386;ouvrage;Payant sous barrière;Seine Ouest Aménagement;Ville;;;"{""coordinates"": [2.224732156371364, 48.826757700324386], ""type"": ""Point""}";48.826757700324386, 2.224732156371364;Non;;;;
92072-P-006;Gabriel Péri;80034814600047;92072;PLACE GABRIEL PERI, 92310, SEVRES;;SEVRES;https://fr.parkindigo.com/parking/sevres-92310/sevres-gabriel-peri-92200600;tous;FAUX;4;91;58;3;0;0;190;;2.2061082622426373;48.82171898718728;ouvrage;Payant sous barrière;Indigo;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2061082622426373, 48.82171898718728], ""type"": ""Point""}";48.82171898718728, 2.2061082622426373;Non;2022-2027;Gallardon;1990;1092
92072-P-015;Manufacture;80034814600047;92072;2  PLACE DE LA MANUFACTURE NATIONALE, 92310, SEVRES;;SEVRES;https://fr.parkindigo.com/parking/sevres-92310/sevres-manufacture-92200800;tous;FAUX;;63;58;2;0;0;N/A;;2.2235872278107336;48.829401690887536;enclos_en_surface;Payant sous barrière;Indigo;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2235872278107336, 48.829401690887536], ""type"": ""Point""}";48.829401690887536, 2.2235872278107336;Non;2022-2027;;;756
92012-P-002;Point du Jour;80034814600047;92012;PLACE ABEL GANCE, 92100, BOULOGNE-BILLANCOURT;;BOULOGNE-BILLANCOURT;https://fr.parkindigo.com/parking/boulogne-billancourt-92100/point-du-jour-92010200;tous;FAUX;3;525;525;10;0;0;190;;2.2575290396659806;48.83379138305917;ouvrage;Payant sous barrière;Indigo;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2575290396659806, 48.83379138305917], ""type"": ""Point""}";48.83379138305917, 2.2575290396659806;Non;1990-2033;Point du Jour;1990;6300
92077-P-004;Parking Rue de Versailles;;92077;RUE DE VERSAILLES, 92410, VILLE D'AVRAY;;VILLE D'AVRAY;;tous;VRAI;;80;80;0;0;0;N/A;;2.1822059536821405;48.82215524441298;enclos_en_surface;Gratuit;;Non;7h à 1h 7j/7;7h à 1h 7j/7;"{""coordinates"": [2.1822059536821405, 48.82215524441298], ""type"": ""Point""}";48.82215524441298, 2.1822059536821405;Non;;;;
92077-P-041;Fontaine du Roy;80034814600047;92077;6  RUE DE SAINT CLOUD, 92410, VILLE D'AVRAY;;VILLE D'AVRAY;https://fr.parkindigo.com/parking/ville-d'avray-92410/fontaine-du-roy-92210200;tous;FAUX;;69;69;2;0;;190;;2.188755934432323;48.827565234072836;ouvrage;Payant sous barrière;Indigo;GPSO;Tous les jours de 7h00 à 21h00;24h/24 7j/7;"{""coordinates"": [2.188755934432323, 48.827565234072836], ""type"": ""Point""}";48.827565234072836, 2.188755934432323;Non;2014-2026;Fontaine du Roy;1975;1044
92075-P-034;Marché;80034814600047;92075;23  RUE ANTOINE FRATACCI, 92170, VANVES;Marché de Vanves;VANVES;https://fr.parkindigo.com/parking/vanves-92170/vanves-marche-92260300;tous;FAUX;1;90;90;0;0;;190;;2.2877787951580095;48.821628466447685;ouvrage;Payant sous barrière;Indigo;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2877787951580095, 48.821628466447685], ""type"": ""Point""}";48.821628466447685, 2.2877787951580095;Non;2022-2027;Saint-Remy - République;1973;1080
92040-P-039;Camille Desmoulins;56210021401235;92040;56  RUE CAMILLE DESMOULINS, 92130, ISSY-LES-MOULINEAUX;;ISSY-LES-MOULINEAUX;https://fr.parkindigo.com/parking/issy-les-moulineaux-92130/camille-desmoulins-92160100;tous;FAUX;;176;;4;0;;190;;2.2651391841239534;48.830676037370985;ouvrage;Payant sous barrière;Autre personne privée;Non;Du lundi au vendredi de 7h00 à 22h00 et les samedi et dimanche de 7h00 à 20h00;24h/24 7j/7;"{""coordinates"": [2.2651391841239534, 48.830676037370985], ""type"": ""Point""}";48.830676037370985, 2.2651391841239534;Non;;;;
92072-P-030;Parking Troyon Passerelle de la Seine Musicale;;92072;40  RUE TROYON, 92310, SEVRES;;SEVRES;;tous;FAUX (zone Marron);;25;;1;;;N/A;;2.2297148886659617;48.82342178118345;enclos_en_surface;Payant par horodateur (zone Marron);;Non;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2297148886659617, 48.82342178118345], ""type"": ""Point""}";48.82342178118345, 2.2297148886659617;Non;;;;
92072-P-016;Parking Brancas;;92072;RUE BRANCAS, 92310, SEVRES;Angle rue de Ville d'Avray;SEVRES;;tous;FAUX (zone Orange);;16;16;0;0;0;N/A;;2.2009390380543166;48.826032967581455;enclos_en_surface;Payant par horodateur (zone Orange);;Non;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.2009390380543166, 48.826032967581455], ""type"": ""Point""}";48.826032967581455, 2.2009390380543166;Non;;;;
92048-P-011;Parking Baudreuil;;92048;RUE DE BAUDREUIL, 92190, MEUDON;Angle rue de l'Eglise;MEUDON;;tous;FAUX (zone Rouge);;24;24;1;0;0;N/A;;2.237248467079563;48.80734832896479;enclos_en_surface;Payant par horodateur (zone Rouge);;Non;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.237248467079563, 48.80734832896479], ""type"": ""Point""}";48.80734832896479, 2.237248467079563;Non;;;;
92012-P-017;Les Passages;56210021401235;92012;161  RUE D'AGUESSEAU, 92100, BOULOGNE-BILLANCOURT;Rue le Corbusier;BOULOGNE-BILLANCOURT;;tous;FAUX;;600;;;2;;205;;2.238003623618236;48.83686773170749;ouvrage;Payant sous barrière;Autre personne privée;Non;7h à 1h 7j/7;7h à 1h 7j/7;"{""coordinates"": [2.238003623618236, 48.83686773170749], ""type"": ""Point""}";48.83686773170749, 2.238003623618236;Oui;;;;
92022-P-049;Centre-Ville;51254612800020;92022;1471  AVENUE ROGER SALENGRO, 92370, CHAVILLE;;CHAVILLE;https://www.ville-chaville.fr/transports-stationnement/stationnement/parkings-341.html;tous;FAUX;;82;;3;0;;190;;2.1888063269178395;48.809205813658686;ouvrage;Payant sous barrière;Seine Ouest Aménagement;Ville;;;"{""coordinates"": [2.1888063269178395, 48.809205813658686], ""type"": ""Point""}";48.809205813658686, 2.1888063269178395;Non;;;;
92072-P-043;Île de Monsieur;80034814600047;92072;ROUTE DE SAINT CLOUD, 92310, SEVRES;;SEVRES;https://fr.parkindigo.com/parking/sevres-92310/sevres-ile-de-monsieur-92201000;tous;FAUX;;69;69;1;0;9;N/A;;2.222690729180624;48.83464578374419;enclos_en_surface;Payant sous barrière;Indigo;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.222690729180624, 48.83464578374419], ""type"": ""Point""}";48.83464578374419, 2.222690729180624;Non;2022-2027;;;
92075-P-051;Piscine;;92075;12  RUE LARMEROUX, 92170, VANVES;;VANVES;;;FAUX (zone Rouge);;;;;;;N/A;;2.281507017370897;48.817261506880016;enclos_en_surface;Payant par horodateur (zone Rouge);;Non;;;"{""coordinates"": [2.281507017370897, 48.817261506880016], ""type"": ""Point""}";48.817261506880016, 2.281507017370897;Non;;;;
92040-P-046;Issy Coeur de Ville;80034814600047;92040;RUE VICTOR HUGO, 92130, ISSY-LES-MOULINEAUX;rue Horace Vernet;ISSY-LES-MOULINEAUX;;tous;FAUX;;;;;;;220;;2.27509113565216;48.826663297514585;ouvrage;Payant sous barrière;Indigo;Non;;;"{""coordinates"": [2.27509113565216, 48.826663297514585], ""type"": ""Point""}";48.826663297514585, 2.27509113565216;;;;;
92040-P-045;Issy Val de Seine;37888823401562;92040;7  RUE ROUGET DE L'ISLE, 92130, ISSY-LES-MOULINEAUX;;ISSY-LES-MOULINEAUX;https://www.q-park.fr/fr-fr/villes/issy-les-moulineaux/val-de-seine/;tous;FAUX;3;297;;10;0;5;190;;2.262689497093097;48.82953255270816;ouvrage;Payant sous barrière;Q-Park;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.262689497093097, 48.82953255270816], ""type"": ""Point""}";48.82953255270816, 2.262689497093097;Non;1996-2031;Issy Val de Seine;1994;3564
92072-P-001;Centre-Ville;80034814600047;92072;10  RUE LECOINTRE, 92310, SEVRES;;SEVRES;https://fr.parkindigo.com/parking/sevres-92310/sevres-centre-ville-92200400;tous;FAUX;5;369;359;8;18;10;190;;2.2123965287701033;48.82346513596046;ouvrage;Payant sous barrière;Indigo;GPSO;Tous les jours de 7h00 à 21h00 / Sortie 24h/24 7j/7;Tous les jours de 7h00 à 21h00 / Sortie 24h/24 7j/7;"{""coordinates"": [2.2123965287701033, 48.82346513596046], ""type"": ""Point""}";48.82346513596046, 2.2123965287701033;Oui;2022-2027;Théâtre-Europe;1930;4428
92048-P-031;Place Centrale;80034814600047;92048;RUE BERNARD DELPUECH, 92190, MEUDON;;MEUDON;https://fr.parkindigo.com/parking/meudon-la-foret-92360/place-centrale-92180100;tous;FAUX;2;106;;2;7;;190;;2.228719472470402;48.787374639917715;ouvrage;Payant sous barrière;Indigo;GPSO;24h/24 7j/7;24h/24 7j/7;"{""coordinates"": [2.228719472470402, 48.787374639917715], ""type"": ""Point""}";48.787374639917715, 2.228719472470402;Oui;2014-2026;;;
